cd /
rm ./usr/local/lib32on64/wine/mp3dmod.dll.so
rm ./usr/local/lib32on64/wine/kernel32.dll
rm ./usr/local/lib32on64/wine/twain_32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-service-winsvc-l1-1-0.dll
rm ./usr/local/lib32on64/wine/bcrypt.so
rm ./usr/local/lib32on64/wine/msdelta.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-windowserrorreporting-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processenvironment-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3d8thk.dll
rm ./usr/local/lib32on64/wine/sane.ds.so
rm ./usr/local/lib32on64/wine/d3dx10_40.dll
rm ./usr/local/lib32on64/wine/d3dx9_35.dll
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-advapi32-l2-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-errorhandling-l1-1-2.dll
rm ./usr/local/lib32on64/wine/x3daudio1_7.dll.so
rm ./usr/local/lib32on64/wine/mscoree.dll
rm ./usr/local/lib32on64/wine/avrt.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-normalization-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-ntuser-rectangle-l1-1-0.dll
rm ./usr/local/lib32on64/wine/olesvr32.dll
rm ./usr/local/lib32on64/wine/xaudio2_1.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-window-l1-1-0.dll
rm ./usr/local/lib32on64/wine/esent.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-windowclass-l1-1-1.dll
rm ./usr/local/lib32on64/wine/winusb.dll
rm ./usr/local/lib32on64/wine/shutdown.exe
rm ./usr/local/lib32on64/wine/d3dcompiler_34.dll
rm ./usr/local/lib32on64/wine/sdbinst.exe
rm ./usr/local/lib32on64/wine/wmi.dll
rm ./usr/local/lib32on64/wine/msvcp120_app.dll
rm ./usr/local/lib32on64/wine/imm32.dll
rm ./usr/local/lib32on64/wine/secedit.exe
rm ./usr/local/lib32on64/wine/mfmediaengine.dll
rm ./usr/local/lib32on64/wine/find.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-appinit-l1-1-0.dll
rm ./usr/local/lib32on64/wine/bcrypt.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_35.dll
rm ./usr/local/lib32on64/wine/dwmapi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-shlwapi-l2-1-0.dll
rm ./usr/local/lib32on64/wine/urlmon.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-windowclass-l1-1-0.dll
rm ./usr/local/lib32on64/wine/capi2032.dll.so
rm ./usr/local/lib32on64/wine/vdmdbg.dll
rm ./usr/local/lib32on64/wine/opengl32.dll.so
rm ./usr/local/lib32on64/wine/shdoclc.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-errorhandling-l1-1-3.dll
rm ./usr/local/lib32on64/wine/d3dx9_34.dll
rm ./usr/local/lib32on64/wine/d3dx10_41.dll
rm ./usr/local/lib32on64/wine/termsv.exe
rm ./usr/local/lib32on64/wine/opencl.dll.so
rm ./usr/local/lib32on64/wine/stdole2.tlb
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-rectangle-ext-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wineusb.sys.so
rm ./usr/local/lib32on64/wine/ucrtbase.dll
rm ./usr/local/lib32on64/wine/newdev.dll
rm ./usr/local/lib32on64/wine/d3dx9_36.dll
rm ./usr/local/lib32on64/wine/d3dx10_43.dll
rm ./usr/local/lib32on64/wine/wdscore.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-errorhandling-l1-1-1.dll
rm ./usr/local/lib32on64/wine/httpapi.dll
rm ./usr/local/lib32on64/wine/cryptext.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dplay.dll
rm ./usr/local/lib32on64/wine/mshta.exe
rm ./usr/local/lib32on64/wine/msvcrt.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-xstate-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_37.dll
rm ./usr/local/lib32on64/wine/xactengine3_3.dll.so
rm ./usr/local/lib32on64/wine/oleaut32.dll
rm ./usr/local/lib32on64/wine/dbghelp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-heap-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msxml.dll
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-normaliz-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mcicda.dll
rm ./usr/local/lib32on64/wine/ieproxy.dll
rm ./usr/local/lib32on64/wine/dmloader.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-appcompat-l1-1-1.dll
rm ./usr/local/lib32on64/wine/taskmgr.exe
rm ./usr/local/lib32on64/wine/srclient.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_36.dll
rm ./usr/local/lib32on64/wine/mountmgr.sys.so
rm ./usr/local/lib32on64/wine/api-ms-win-security-grouppolicy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/fontsub.dll
rm ./usr/local/lib32on64/wine/mscms.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-l1-1-0.dll
rm ./usr/local/lib32on64/wine/olepro32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-threadpool-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-sddl-l1-1-0.dll
rm ./usr/local/lib32on64/wine/inetcomm.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-errorhandling-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-cryptoapi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-apiquery-l1-1-0.dll
rm ./usr/local/lib32on64/wine/adsldpc.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-dc-l1-2-0.dll
rm ./usr/local/lib32on64/wine/cryptnet.dll
rm ./usr/local/lib32on64/wine/d3dx10_42.dll
rm ./usr/local/lib32on64/wine/bluetoothapis.dll
rm ./usr/local/lib32on64/wine/d3dx9_37.dll
rm ./usr/local/lib32on64/wine/rsaenh.dll
rm ./usr/local/lib32on64/wine/mstask.dll
rm ./usr/local/lib32on64/wine/mapi32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-eventing-consumer-l1-1-0.dll
rm ./usr/local/lib32on64/wine/hal.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-com-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dsdmo.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-registry-l2-1-0.dll
rm ./usr/local/lib32on64/wine/findstr.exe
rm ./usr/local/lib32on64/wine/api-ms-win-devices-query-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-console-l2-1-0.dll
rm ./usr/local/lib32on64/wine/packager.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-delayload-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-shcore-stream-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msvcr120.so
rm ./usr/local/lib32on64/wine/t2embed.dll
rm ./usr/local/lib32on64/wine/updspapi.dll
rm ./usr/local/lib32on64/wine/mshtml.tlb
rm ./usr/local/lib32on64/wine/opcservices.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-process-l1-1-0.dll
rm ./usr/local/lib32on64/wine/hidclass.sys
rm ./usr/local/lib32on64/wine/arp.exe
rm ./usr/local/lib32on64/wine/msvcp90.dll
rm ./usr/local/lib32on64/wine/reg.exe
rm ./usr/local/lib32on64/wine/uiribbon.dll
rm ./usr/local/lib32on64/wine/comdlg32.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-draw-l1-1-0.dll
rm ./usr/local/lib32on64/wine/gdi32.so
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-user32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wing32.dll
rm ./usr/local/lib32on64/wine/itss.dll
rm ./usr/local/lib32on64/wine/iccvid.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-dpi-l1-2-0.dll
rm ./usr/local/lib32on64/wine/cscript.exe
rm ./usr/local/lib32on64/wine/dmusic32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processthreads-l1-1-2.dll
rm ./usr/local/lib32on64/wine/ksuser.dll
rm ./usr/local/lib32on64/wine/serialui.dll
rm ./usr/local/lib32on64/wine/devenum.dll
rm ./usr/local/lib32on64/wine/url.dll
rm ./usr/local/lib32on64/wine/msvcr71.so
rm ./usr/local/lib32on64/wine/qwave.dll
rm ./usr/local/lib32on64/wine/msftedit.dll
rm ./usr/local/lib32on64/wine/drmclien.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-stringansi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dpnsvr.exe
rm ./usr/local/lib32on64/wine/inseng.dll
rm ./usr/local/lib32on64/wine/wined3d.dll.so
rm ./usr/local/lib32on64/wine/msscript.ocx
rm ./usr/local/lib32on64/wine/msdaps.dll
rm ./usr/local/lib32on64/wine/scsiport.sys
rm ./usr/local/lib32on64/wine/ntdsapi.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-cursor-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xaudio2_5.dll.so
rm ./usr/local/lib32on64/wine/msxml4.dll
rm ./usr/local/lib32on64/wine/activeds.tlb
rm ./usr/local/lib32on64/wine/concrt140.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processthreads-l1-1-3.dll
rm ./usr/local/lib32on64/wine/mtxdm.dll
rm ./usr/local/lib32on64/wine/dpnet.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-security-cryptui-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msisip.dll
rm ./usr/local/lib32on64/wine/sccbase.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-heap-l1-1-0.dll
rm ./usr/local/lib32on64/wine/netapi32.dll.so
rm ./usr/local/lib32on64/wine/svrapi.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-syscolors-l1-1-0.dll
rm ./usr/local/lib32on64/wine/cards.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-draw-l1-1-1.dll
rm ./usr/local/lib32on64/wine/srvcli.dll
rm ./usr/local/lib32on64/wine/ddrawex.dll
rm ./usr/local/lib32on64/wine/pwrshplugin.dll
rm ./usr/local/lib32on64/wine/imagehlp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-delayload-l1-1-1.dll
rm ./usr/local/lib32on64/wine/ninput.dll
rm ./usr/local/lib32on64/wine/wlanapi.dll
rm ./usr/local/lib32on64/wine/xapofx1_3.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-obsolete-l1-2-0.dll
rm ./usr/local/lib32on64/wine/msasn1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-errorprivate-l1-1-1.dll
rm ./usr/local/lib32on64/wine/winnls32.dll
rm ./usr/local/lib32on64/wine/xaudio2_9.dll.so
rm ./usr/local/lib32on64/wine/x3daudio1_3.dll.so
rm ./usr/local/lib32on64/wine/progman.exe
rm ./usr/local/lib32on64/wine/attrib.exe
rm ./usr/local/lib32on64/wine/mfplat.dll
rm ./usr/local/lib32on64/wine/strmdll.dll
rm ./usr/local/lib32on64/wine/vcomp110.dll
rm ./usr/local/lib32on64/wine/crypt32.so
rm ./usr/local/lib32on64/wine/d3dxof.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-uxtheme-themes-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-crt-l2-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-job-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wineboot.exe
rm ./usr/local/lib32on64/wine/msvcr110.so
rm ./usr/local/lib32on64/wine/wiaservc.dll
rm ./usr/local/lib32on64/wine/kernelbase.dll
rm ./usr/local/lib32on64/wine/dism.exe
rm ./usr/local/lib32on64/wine/msdmo.dll
rm ./usr/local/lib32on64/wine/oledb32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-service-winsvc-l1-2-0.dll
rm ./usr/local/lib32on64/wine/dxgi.dll.so
rm ./usr/local/lib32on64/wine/d3dcompiler_46.dll
rm ./usr/local/lib32on64/wine/api-ms-win-perf-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/objsel.dll
rm ./usr/local/lib32on64/wine/msxml6.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processthreads-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-gdi-dpiinfo-l1-1-0.dll
rm ./usr/local/lib32on64/wine/winemac.drv.so
rm ./usr/local/lib32on64/wine/ieframe.dll
rm ./usr/local/lib32on64/wine/oleacc.dll
rm ./usr/local/lib32on64/wine/msvcp110.dll
rm ./usr/local/lib32on64/wine/msacm32.dll
rm ./usr/local/lib32on64/wine/wer.dll
rm ./usr/local/lib32on64/wine/xcopy.exe
rm ./usr/local/lib32on64/wine/comctl32.dll
rm ./usr/local/lib32on64/wine/d3drm.dll
rm ./usr/local/lib32on64/wine/dpnaddr.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processthreads-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-kernel32-private-l1-1-1.dll
rm ./usr/local/lib32on64/wine/msvcm80.dll
rm ./usr/local/lib32on64/wine/version.dll
rm ./usr/local/lib32on64/wine/combase.dll
rm ./usr/local/lib32on64/wine/advpack.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_47.dll
